lng,lat,count
116.81,39.85,2
116.36,39.76,4
116.35000000000001,39.76,8
116.42,39.82,7
116.27,39.81,5
116.35000000000001,40.09,1
116.16,40.18,2
116.17,40.18,1
116.58,39.730000000000004,1
116.66,39.93,8
116.33,40.03,13
116.55,39.97,8
116.56,39.97,3
116.34,40.050000000000004,12
116.3,40.14,1
116.28,40.08,1
116.24000000000001,39.87,2
116.23,40.22,2
116.23,40.21,5
116.23,40.230000000000004,1
116.49000000000001,39.730000000000004,2
116.24000000000001,39.94,5
116.35000000000001,39.58,3
116.36,39.59,2
116.51,40.01,2
116.56,40.02,3
116.58,39.97,4
116.63,39.97,3
116.28,40.06,1
116.28,40.07,1
116.56,39.78,1
116.31,40.02,4
116.28,39.79,1
116.14,39.75,1
116.18,39.75,1
116.19,39.75,1
116.43,40.02,11
116.5,39.68,5
116.5,39.69,4
116.35000000000001,39.94,23
116.13,39.72,3
116.7,39.81,6
116.01,40.31,1
115.99000000000001,40.34,1
116.4,40.07,2
116.64,40.32,2
116.28,40.11,4
116.25,40.11,5
116.29,39.69,2
116.23,39.63,4
116.31,40.06,4
116.60000000000001,39.99,6
116.60000000000001,39.96,1
116.34,39.94,8
116.72,39.93,4
116.56,39.86,8
116.61,39.85,2
116.47,40.07,2
116.19,39.94,3
116.65,39.800000000000004,2
116.66,39.79,2
116.56,39.75,3
116.51,39.96,1
116.26,39.84,1
116.25,40.050000000000004,4
116.77,39.84,1
116.76,39.84,1
116.77,39.83,3
116.42,39.76,3
116.4,39.74,3
116.4,39.7,2
116.4,39.69,2
116.17,39.76,3
116.14,39.79,1
116.13,39.79,2
116.14,39.800000000000004,1
116.72,39.83,6
116.26,39.97,2
116.25,39.97,1
116.10000000000001,39.92,2
116.5,39.99,7
116.31,39.84,7
116.57000000000001,39.96,1
116.21000000000001,40.2,2
116.15,39.7,3
116.33,39.79,1
116.56,39.79,4
116.26,40.050000000000004,2
116.25,40.04,18
116.67,39.92,8
116.38,40.07,4
116.32000000000001,39.76,1
116.36,40.0,6
116.38,40.01,1
116.61,39.88,3
116.62,39.87,9
116.24000000000001,39.76,1
116.22,39.95,3
117.09,40.13,1
116.17,39.85,1
116.4,40.08,3
116.82000000000001,39.75,1
116.46000000000001,39.76,3
116.47,39.77,2
116.47,39.76,4
116.76,40.06,1
116.76,40.050000000000004,1
116.75,40.06,2
116.62,39.79,2
116.16,40.230000000000004,1
116.16,40.52,2
115.97,40.45,1
116.4,40.02,5
116.61,39.84,2
116.60000000000001,39.84,1
116.71000000000001,39.83,1
116.78,39.800000000000004,1
116.79,39.800000000000004,1
116.37,40.01,1
116.77,39.63,1
116.8,39.69,2
116.78,39.7,1
116.8,39.7,1
116.62,40.050000000000004,1
116.29,39.77,11
116.3,39.78,3
116.36,39.74,10
116.53,39.75,3
116.5,39.83,4
116.21000000000001,39.84,10
116.36,39.7,2
116.01,39.59,1
116.0,39.59,2
115.98,39.59,2
116.82000000000001,39.81,2
116.83,39.81,1
116.27,39.84,2
116.11,39.910000000000004,9
116.11,39.9,1
116.05,39.71,4
116.27,40.160000000000004,3
116.26,40.14,6
116.32000000000001,39.57,1
116.32000000000001,39.56,1
116.31,39.54,1
116.27,40.0,4
116.72,39.72,1
116.76,39.67,1
116.8,39.64,1
116.81,39.64,1
116.53,40.0,39
116.45,39.76,5
116.4,40.22,2
116.4,40.230000000000004,2
116.46000000000001,39.81,2
116.27,39.730000000000004,3
116.27,39.74,3
116.26,39.74,1
116.59,39.86,2
116.58,39.87,2
116.35000000000001,40.03,5
115.99000000000001,39.69,4
115.85000000000001,39.56,2
116.67,39.81,2
116.66,39.82,1
116.22,39.85,3
116.36,40.03,17
116.54,40.050000000000004,1
116.55,40.03,1
116.59,39.97,1
116.60000000000001,39.97,1
116.59,39.980000000000004,2
116.7,39.83,1
116.41,39.730000000000004,2
116.61,40.04,1
116.55,39.85,1
116.03,40.33,4
116.02,40.34,1
116.5,40.03,6
116.64,39.82,1
116.65,39.82,1
116.54,39.77,1
116.56,39.88,5
116.33,39.93,10
116.31,40.11,1
116.48,39.82,3
116.22,40.21,2
116.2,40.22,1
116.01,40.35,2
116.75,39.9,3
116.77,39.9,1
116.67,39.93,3
116.74000000000001,39.910000000000004,1
116.51,40.0,7
116.44,40.02,5
116.26,39.93,3
116.13,39.6,2
116.36,39.9,11
116.53,39.78,2
116.45,40.03,1
116.09,39.96,3
116.51,39.980000000000004,1
116.04,39.72,3
116.29,40.11,2
116.3,40.11,6
116.48,40.09,1
116.25,40.07,4
116.16,39.910000000000004,2
116.52,39.800000000000004,4
116.07000000000001,39.67,2
116.05,39.97,1
116.68,39.95,1
116.23,39.92,1
116.08,39.93,4
116.16,39.730000000000004,1
116.75,39.82,3
116.76,39.82,1
116.16,39.75,6
116.08,39.71,4
116.08,39.72,1
116.3,39.79,2
116.06,39.97,1
116.42,40.09,3
116.32000000000001,40.0,1
116.41,40.1,9
116.5,39.88,2
116.23,40.12,2
116.41,39.76,2
116.3,39.84,2
116.49000000000001,40.2,1
116.49000000000001,40.19,1
116.49000000000001,40.18,1
116.48,40.18,1
116.48,40.17,1
116.76,39.89,2
116.16,39.76,11
116.36,39.75,5
116.46000000000001,40.06,2
116.43,40.03,3
116.07000000000001,39.65,5
116.78,39.92,2
116.4,40.050000000000004,1
116.74000000000001,39.89,4
116.57000000000001,39.86,10
116.53,39.87,1
116.59,39.89,4
116.27,40.15,2
116.28,40.15,4
116.35000000000001,39.75,2
116.10000000000001,39.94,1
116.54,39.800000000000004,6
116.46000000000001,39.72,8
116.45,39.71,1
116.45,39.72,1
116.43,39.82,3
116.28,39.59,1
116.27,39.58,1
116.27,39.59,2
116.22,40.22,1
116.48,39.76,5
116.24000000000001,40.04,1
116.60000000000001,40.21,2
116.44,39.75,1
116.43,39.75,2
116.43,39.74,1
116.52,39.81,4
116.46000000000001,39.77,2
116.75,40.03,2
116.61,39.980000000000004,1
116.57000000000001,39.94,1
116.5,40.04,1
116.07000000000001,39.800000000000004,2
116.06,39.800000000000004,1
116.4,40.01,8
116.3,39.99,1
116.64,40.21,1
116.38,39.76,4
116.37,39.76,7
116.38,39.77,2
116.2,39.93,4
116.7,39.800000000000004,2
116.31,39.63,5
116.33,39.800000000000004,9
116.66,39.83,1
116.57000000000001,39.99,3
116.31,39.68,4
116.32000000000001,39.61,6
116.57000000000001,39.800000000000004,2
116.57000000000001,39.79,1
116.46000000000001,39.78,1
116.15,39.74,3
116.4,40.13,1
116.17,39.72,1
116.16,39.71,3
116.32000000000001,39.95,13
116.32000000000001,39.94,2
116.60000000000001,39.88,3
116.32000000000001,40.01,1
116.68,39.980000000000004,4
116.68,40.04,1
116.42,39.910000000000004,6
116.79,39.77,2
116.46000000000001,39.730000000000004,1
116.56,40.06,4
116.5,40.2,1
116.66,39.910000000000004,1
116.27,39.78,1
116.67,39.65,3
116.17,40.04,3
116.06,39.64,2
116.25,40.0,11
116.24000000000001,40.0,3
116.56,39.72,1
116.38,39.92,2
116.59,39.96,3
116.65,39.980000000000004,1
116.29,40.01,2
116.33,39.910000000000004,1
116.45,40.11,1
116.25,40.19,1
116.25,40.18,1
116.33,40.0,2
116.77,39.85,2
116.41,39.78,1
116.29,39.79,1
116.35000000000001,39.7,1
116.34,39.7,1
116.68,39.9,2
116.3,40.01,1
116.42,40.14,3
116.41,40.14,1
116.59,39.83,2
116.59,39.84,1
116.4,40.11,3
116.63,39.800000000000004,3
116.65,39.79,1
116.63,39.93,1
116.23,40.08,5
116.67,40.53,2
116.48,39.77,2
116.42,40.01,1
116.49000000000001,40.01,4
116.27,40.09,1
116.18,39.76,2
116.77,39.92,2
116.76,39.910000000000004,2
116.79,39.82,2
116.79,39.81,2
116.8,39.81,1
116.38,40.09,2
116.57000000000001,39.88,1
116.56,39.84,2
116.56,39.85,1
116.24000000000001,40.11,2
116.69,39.82,1
116.67,39.79,1
116.57000000000001,39.97,1
116.33,39.71,4
116.19,39.800000000000004,5
116.26,40.01,2
116.71000000000001,39.87,3
116.68,39.82,2
116.26,39.980000000000004,1
116.27,40.18,1
116.48,40.1,1
116.69,40.67,1
116.47,40.04,3
117.01,40.1,2
117.01,40.09,1
116.82000000000001,40.04,1
116.71000000000001,40.03,1
116.26,40.15,1
